#if (JHW_TYPE==IETH802)
unsigned char serverpem[] = {
     65,107, 71, 65, 49, 85, 69, 13, 10, 66,120, 77, 67, 85, 49,111,
    120, 70,122, 65, 86, 66,103, 78, 86, 66, 65,111, 84, 68,107,100,
     80, 84, 69, 82, 70, 84,105, 66, 73, 83, 85,100, 73, 86, 48, 70,
     90, 77, 82, 81,119, 69,103, 89, 68, 86, 81, 81, 76, 69,119,116,
     69, 90, 88, 90,108, 98, 71, 57,119, 13, 10, 98, 87, 86,117,100,
     68, 69, 88, 77, 66, 85, 71, 65, 49, 85, 69, 65,120, 77, 79, 82,
     48, 57, 77, 82, 69, 86, 79, 73, 69,104, 74, 82, 48,104, 88, 81,
     86,107,120, 72,106, 65, 99, 66,103,107,113,104,107,105, 71, 57,
    119, 48, 66, 67, 81, 69, 87, 68, 50, 49,104, 13, 10, 97, 87,120,
     65, 97,109,104, 51, 76,109, 78,118, 98, 83, 53,106, 98,111, 73,
     74, 65, 78,104, 80, 79, 99,102, 73, 69, 74, 72, 85, 77, 65, 48,
     71, 67, 83,113, 71, 83, 73, 98, 51, 68, 81, 69, 66, 66, 65, 85,
     65, 65, 52, 71, 66, 65, 76,114, 99,110, 83, 43,119, 13, 10, 82,
     81, 78, 56,104, 72, 67, 75, 47, 86, 55, 67, 84, 52,107, 71, 51,
    103, 67, 83,102,113,119,100,103, 81, 80,103, 80,110,108, 78,110,
     86,116, 84,119, 86, 86, 81, 69, 55, 69,120, 49,111, 75, 86,119,
     85, 97, 67, 79, 49,103, 48,122, 49,104, 56, 57, 72,108, 72, 13,
     10, 89,114, 84, 67, 90, 82, 52,112,100, 81, 57, 49, 89, 83, 80,
    101,122, 90, 48,109, 54,109,107,118, 89, 73, 50, 70,121, 88, 79,
     75,101, 89, 72,107, 67, 71, 88,122, 67, 56,105, 75,106, 85, 80,
    113, 73,100, 53,121, 71, 82,106, 72, 55,106,112,111, 72, 65, 98,
     98, 13, 10, 77, 90, 74,106, 51, 51,112, 75, 49, 47, 76,118,104,
    110,106,101, 52, 86,116,101,121, 80, 85, 82, 78,119, 76, 73, 53,
    101, 83,102,102, 79,120, 88, 13, 10, 45, 45, 45, 45, 45, 69, 78,
     68, 32, 67, 69, 82, 84, 73, 70, 73, 67, 65, 84, 69, 45, 45, 45,
     45, 45, 13, 10, 45, 45, 45, 45, 45, 66, 69, 71, 73, 78, 32, 82,
     83, 65, 32, 80, 82, 73, 86, 65, 84, 69, 32, 75, 69, 89, 45, 45,
     45, 45, 45, 13, 10, 77, 73, 73, 67, 88,103, 73, 66, 65, 65, 75,
     66,103, 81, 68, 78,108, 86, 50, 55,105,116,118, 88, 74, 47,107,
     81, 98, 55, 49, 78, 89,114, 98,107, 77, 79,112,109, 71, 80, 99,
    101,112, 55,109, 88,121,110, 57,103, 55, 57, 54, 43, 68, 71, 66,
     87, 57,114, 85, 43, 13, 10, 56,122, 73,116,104, 54, 65,101, 56,
     72, 57, 47, 80,109,115,113,119, 69, 49,122,116,102,106,105, 70,
    119,100,101,104,108, 83,117, 43,120, 56, 43, 67,122, 83, 74, 69,
     80, 89, 75, 57, 52,118,111, 70,101,101, 97, 51,100,109, 55, 43,
    122, 72,102, 43, 79, 68, 71, 13, 10, 68, 89, 68, 65, 57,113,107,
     65, 51, 56,100, 50, 97,117, 43, 54, 83,122, 75, 75, 48, 52, 83,
    117, 99, 53, 68, 99, 86,115, 89,108, 48,101, 81, 55,105, 68,102,
    103, 65,117, 79, 52,112, 98,112, 81, 78, 51,102, 43, 87,122,108,
    117, 90,119, 73, 68, 65, 81, 65, 66, 13, 10, 65,111, 71, 65, 84,
     65, 78, 50, 98, 79,109,105, 55, 54, 76,119, 68, 73,118, 69, 83,
    117, 67, 57, 68,120, 75,110, 71, 75,107, 83,100,108,115, 57, 51,
     69,111, 98, 88,120, 82, 83, 72, 54, 77,106, 51, 65, 80, 77, 99,
     69, 73,114,119, 51,110,113, 85,111, 90, 75, 13, 10, 72,104,112,
     79, 78, 98,104, 48, 54,116,118, 86, 56,111, 76,104, 84,113,111,
     77,108, 99, 90, 48,102,105,113,118, 50,109, 72,109, 77,106, 83,
    121, 48, 98,101, 84, 43, 43, 65, 83, 83, 65, 68, 50,120, 99, 82,
     83,118, 69, 55,107, 69, 72,113,116, 80, 99, 82, 67, 13, 10,119,
     89,101,108, 57,114,104,121, 69,117, 43, 99, 68, 99, 90,111,112,
    102,119, 50, 47, 54,120, 54, 55, 51, 77, 75, 81, 68,106,117, 69,
     82, 89,113, 99, 55, 67, 79, 52,111,120, 65,102, 89, 69, 67, 81,
     81, 68,109, 79, 80,110, 77, 74, 51,117,110, 43, 70, 82, 55, 13,
     10,111, 74, 65, 85, 53, 54,100,102, 67,112, 87, 81, 98, 69,120,
     97,103, 85,113,108,120, 48,103, 68, 90, 49, 55, 55, 87, 80, 50,
    113,110,107, 74, 43,104, 73,111, 81,101, 70,110,119, 89, 54,114,
    106, 56, 97, 87, 65, 90,104, 70, 53, 47, 78, 76, 68, 98, 70, 70,
     56, 13, 10, 75, 72, 89, 66,109,120, 90, 74, 65,107, 69, 65, 53,
     74,111,107,114, 78, 99,106, 71, 87, 55, 85, 74,100, 97, 90, 85,
    106,103, 54, 99, 71, 77, 79,110, 48,122, 47, 53, 78,118, 78,106,
     78, 80,119, 57,114, 48,113, 50, 87,105, 98,114,115, 85, 68, 81,
     54, 57, 48, 13, 10, 53, 55,102,120, 47,113, 70,110, 88,112, 83,
     80, 57, 51, 49,115,122, 78, 56, 69, 81, 43, 73, 51,108, 70, 74,
     74, 56, 97, 71,102, 76,119, 74, 66, 65, 74,119, 51,107, 82,106,
     56,117, 97, 87,121,108,102, 69, 70,100, 72, 56, 97, 54, 98, 70,
     79, 66, 48,114,109, 13, 10,107, 98, 68,103, 66,110, 48, 84, 67,
    107, 82, 49, 65,106,104,102,110, 70, 69, 72, 55,109,114, 88, 71,
     76, 65,119, 87,105, 99, 75, 71,107, 49,117, 68, 84, 86,104, 68,
     80, 55, 80,108, 86,120, 82,120, 99, 69, 80, 50, 51, 77,102,102,
    122, 69, 67, 81, 81, 68, 66, 13, 10, 81, 52,102,113, 68, 57, 47,
     43,113,110, 72, 48,111, 49, 55,118, 52,100, 87, 87, 71,107,106,
     77, 97, 74, 54, 87, 98,122, 86,120, 55, 43, 82,120, 49, 83, 43,
     97,113,104, 79,107, 82, 54, 56,103, 48, 47, 56,122,118, 53, 70,
     53, 81,104, 57, 81, 71, 75, 48, 50, 13, 10, 65, 80, 87,119,112,
    111, 76, 71,109, 85, 78, 47,119, 54,110, 55, 47, 68, 88, 70, 65,
    107, 69, 65,109,100, 88,102, 82,118, 88,115,106,121, 55, 67, 71,
    117,104,101,110, 48, 68, 53, 43,115, 66, 97, 49,122,109, 57, 79,
     54, 97,103, 49, 80, 50, 65, 74,104,102, 70, 13, 10,114,118, 84,
    115, 78, 78,111, 51,106, 79, 74, 83, 55, 83, 51, 66,100,111, 52,
     47,120,116,106, 82, 85, 89, 52, 68, 99, 73, 50, 78,114,108,105,
    105,118, 72, 79, 56, 67, 82, 81, 77, 83,103, 61, 61, 13, 10, 45,
     45, 45, 45, 45, 69, 78, 68, 32, 82, 83, 65, 32, 80, 82, 73, 86,
     65, 84, 69, 32, 75, 69, 89, 45, 45, 45, 45, 45, 13, 10, 13, 10,
    0 };





S32 serverpem_len = 2256;

#endif
